CLM_DRG_CD,num_admissions,readmissions,readmission_rate
735,14,5,35.7
767,3,1,33.3
959,10,3,30.0
963,12,3,25.0
714,12,3,25.0
928,4,1,25.0
956,13,3,23.1
813,58,13,22.4
150,18,4,22.2
987,28,6,21.4
847,19,4,21.1
770,5,1,20.0
929,5,1,20.0
827,20,4,20.0
974,10,2,20.0
775,5,1,20.0
665,77,15,19.5
438,47,9,19.1
148,21,4,19.0
828,16,3,18.8
513,80,15,18.8
815,60,11,18.3
976,11,2,18.2
117,11,2,18.2
037,78,14,17.9
033,57,10,17.5
009,23,4,17.4
149,23,4,17.4
736,23,4,17.4
099,64,11,17.2
092,53,9,17.0
495,65,11,16.9
601,59,10,16.9
935,6,1,16.7
010,30,5,16.7
755,24,4,16.7
849,12,2,16.7
102,72,12,16.7
988,42,7,16.7
125,6,1,16.7
810,61,10,16.4
347,98,16,16.3
461,74,12,16.2
394,111,18,16.2
983,62,10,16.1
497,87,14,16.1
220,163,26,16.0
835,19,3,15.8
576,51,8,15.7
552,84,13,15.5
759,26,4,15.4
690,111,17,15.3
098,60,9,15.0
844,20,3,15.0
013,20,3,15.0
086,74,11,14.9
573,61,9,14.8
391,108,16,14.8
544,75,11,14.7
506,96,14,14.6
415,41,6,14.6
420,48,7,14.6
392,124,18,14.5
383,111,16,14.4
682,91,13,14.3
920,35,5,14.3
414,56,8,14.3
385,119,17,14.3
223,168,24,14.3
129,21,3,14.3
977,14,2,14.3
123,7,1,14.3
221,172,24,14.0
373,108,15,13.9
478,79,11,13.9
473,79,11,13.9
078,65,9,13.8
596,58,8,13.8
096,58,8,13.8
491,80,11,13.8
441,51,7,13.7
372,110,15,13.6
005,22,3,13.6
026,66,9,13.6
130,22,3,13.6
052,59,8,13.6
381,96,13,13.5
314,148,20,13.5
103,52,7,13.5
652,104,14,13.5
027,82,11,13.4
603,60,8,13.3
834,15,2,13.3
004,15,2,13.3
870,180,24,13.3
425,53,7,13.2
941,219,29,13.2
915,38,5,13.2
379,114,15,13.2
101,61,8,13.1
560,61,8,13.1
139,23,3,13.0
700,92,12,13.0
625,77,10,13.0
468,85,11,12.9
264,163,21,12.9
076,62,8,12.9
261,155,20,12.9
664,101,13,12.9
913,39,5,12.8
686,86,11,12.8
243,179,23,12.8
865,179,23,12.8
180,234,30,12.8
641,78,10,12.8
539,86,11,12.8
475,78,10,12.8
286,195,25,12.8
470,78,10,12.8
089,79,10,12.7
585,79,10,12.7
202,252,32,12.7
281,166,21,12.7
304,166,21,12.7
041,63,8,12.7
599,55,7,12.7
583,55,7,12.7
619,103,13,12.6
687,103,13,12.6
249,191,24,12.6
088,56,7,12.5
768,8,1,12.5
955,8,1,12.5
760,16,2,12.5
717,24,3,12.5
408,40,5,12.5
887,274,34,12.4
673,105,13,12.4
186,226,28,12.4
863,161,20,12.4
622,97,12,12.4
855,171,21,12.3
028,73,9,12.3
187,212,26,12.3
419,57,7,12.3
297,164,20,12.2
866,189,23,12.2
502,82,10,12.2
042,58,7,12.1
021,66,8,12.1
580,58,7,12.1
311,175,21,12.0
241,166,20,12.0
761,25,3,12.0
982,25,3,12.0
328,118,14,11.9
260,159,19,11.9
895,109,13,11.9
675,101,12,11.9
229,176,21,11.9
444,42,5,11.9
358,109,13,11.9
259,160,19,11.9
540,68,8,11.8
559,85,10,11.8
881,238,28,11.8
581,51,6,11.8
683,110,13,11.8
848,17,2,11.8
287,171,20,11.7
556,77,9,11.7
616,103,12,11.7
655,111,13,11.7
871,180,21,11.7
981,43,5,11.6
656,86,10,11.6
204,232,27,11.6
195,249,29,11.6
067,69,8,11.6
638,95,11,11.6
072,69,8,11.6
164,225,26,11.6
023,61,7,11.5
422,52,6,11.5
375,113,13,11.5
809,78,9,11.5
006,26,3,11.5
085,52,6,11.5
313,182,21,11.5
489,87,10,11.5
255,157,18,11.5
356,114,13,11.4
864,193,22,11.4
856,167,19,11.4
562,79,9,11.4
177,281,32,11.4
192,228,26,11.4
670,79,9,11.4
490,70,8,11.4
232,158,18,11.4
296,177,20,11.3
190,230,26,11.3
059,53,6,11.3
203,238,27,11.3
224,159,18,11.3
595,62,7,11.3
305,169,19,11.2
854,206,23,11.2
659,80,9,11.2
185,242,27,11.2
816,45,5,11.1
823,9,1,11.1
094,54,6,11.1
919,27,3,11.1
801,63,7,11.1
957,9,1,11.1
669,108,12,11.1
316,199,22,11.1
330,99,11,11.1
964,9,1,11.1
