ICD9_DGNS_CD_1,num_admissions,readmissions,readmission_rate
0071,1,1,100.0
3559,1,1,100.0
3568,2,2,100.0
V556,1,1,100.0
34989,1,1,100.0
34670,1,1,100.0
01500,1,1,100.0
01300,1,1,100.0
3335,1,1,100.0
3203,1,1,100.0
99630,1,1,100.0
43853,1,1,100.0
33721,1,1,100.0
319,1,1,100.0
4160,1,1,100.0
3490,1,1,100.0
44321,1,1,100.0
44629,2,2,100.0
53320,1,1,100.0
2919,1,1,100.0
2893,1,1,100.0
938,1,1,100.0
9895,1,1,100.0
94223,1,1,100.0
92302,1,1,100.0
86803,1,1,100.0
9244,1,1,100.0
28866,1,1,100.0
85402,1,1,100.0
95200,1,1,100.0
9100,1,1,100.0
8860,2,2,100.0
29542,1,1,100.0
5264,1,1,100.0
30461,1,1,100.0
0579,1,1,100.0
4557,1,1,100.0
463,1,1,100.0
4489,1,1,100.0
4449,1,1,100.0
49312,1,1,100.0
99527,1,1,100.0
58889,1,1,100.0
5752,1,1,100.0
1516,1,1,100.0
56721,3,3,100.0
85400,1,1,100.0
28481,1,1,100.0
80700,1,1,100.0
81220,1,1,100.0
23876,1,1,100.0
81109,1,1,100.0
25052,2,2,100.0
61171,1,1,100.0
6101,1,1,100.0
61809,1,1,100.0
2462,1,1,100.0
64911,1,1,100.0
6982,1,1,100.0
6829,1,1,100.0
65651,1,1,100.0
62132,1,1,100.0
1640,1,1,100.0
64783,1,1,100.0
7861,1,1,100.0
7955,1,1,100.0
79029,1,1,100.0
01896,1,1,100.0
71692,1,1,100.0
71902,1,1,100.0
81000,1,1,100.0
2259,1,1,100.0
1893,1,1,100.0
72765,1,1,100.0
2142,1,1,100.0
80009,1,1,100.0
20030,1,1,100.0
20043,1,1,100.0
7919,1,1,100.0
78603,1,1,100.0
5999,1,1,100.0
2638,1,1,100.0
5853,1,1,100.0
2690,1,1,100.0
85100,1,1,100.0
8280,1,1,100.0
8300,1,1,100.0
8438,1,1,100.0
2510,1,1,100.0
5991,1,1,100.0
99760,3,2,66.7
48284,3,2,66.7
53260,3,2,66.7
4480,3,2,66.7
2867,3,2,66.7
6159,3,2,66.7
4881,5,3,60.0
7149,5,3,60.0
70719,7,4,57.1
937,2,1,50.0
29010,2,1,50.0
1529,4,2,50.0
9341,2,1,50.0
2913,2,1,50.0
30392,2,1,50.0
1513,2,1,50.0
1488,2,1,50.0
99592,2,1,50.0
5374,2,1,50.0
88122,2,1,50.0
1330,2,1,50.0
40411,2,1,50.0
V5042,2,1,50.0
3949,2,1,50.0
V5481,2,1,50.0
0362,2,1,50.0
78899,2,1,50.0
7876,2,1,50.0
35989,2,1,50.0
1963,2,1,50.0
1910,2,1,50.0
1982,2,1,50.0
72211,2,1,50.0
71616,2,1,50.0
80625,2,1,50.0
71489,2,1,50.0
2375,2,1,50.0
6929,2,1,50.0
72768,2,1,50.0
72751,2,1,50.0
37272,2,1,50.0
71865,2,1,50.0
6021,2,1,50.0
5902,2,1,50.0
1706,2,1,50.0
25090,2,1,50.0
5718,2,1,50.0
56789,2,1,50.0
24200,2,1,50.0
2452,2,1,50.0
5854,2,1,50.0
2753,2,1,50.0
56782,4,2,50.0
56202,2,1,50.0
30410,2,1,50.0
4460,2,1,50.0
1175,2,1,50.0
52100,2,1,50.0
V550,2,1,50.0
00842,2,1,50.0
9998,2,1,50.0
9999,2,1,50.0
4464,2,1,50.0
3370,2,1,50.0
30928,2,1,50.0
43321,2,1,50.0
3343,2,1,50.0
34600,2,1,50.0
34680,2,1,50.0
34601,2,1,50.0
30924,2,1,50.0
52331,2,1,50.0
48231,2,1,50.0
48249,2,1,50.0
81305,2,1,50.0
1573,2,1,50.0
51911,9,4,44.4
5728,7,3,42.9
5118,7,3,42.9
72665,5,2,40.0
78729,5,2,40.0
33392,5,2,40.0
9352,5,2,40.0
4266,5,2,40.0
3968,5,2,40.0
71906,5,2,40.0
2127,5,2,40.0
82122,5,2,40.0
72761,5,2,40.0
9726,8,3,37.5
4353,8,3,37.5
99679,8,3,37.5
53390,9,3,33.3
92231,6,2,33.3
2892,6,2,33.3
87342,3,1,33.3
94233,3,1,33.3
86121,3,1,33.3
94532,3,1,33.3
44102,6,2,33.3
44103,3,1,33.3
4416,3,1,33.3
33189,3,1,33.3
3379,3,1,33.3
9980,3,1,33.3
33391,3,1,33.3
43822,3,1,33.3
01190,3,1,33.3
40490,3,1,33.3
51919,3,1,33.3
4920,3,1,33.3
48289,3,1,33.3
4532,3,1,33.3
99609,3,1,33.3
29682,3,1,33.3
85306,3,1,33.3
56738,3,1,33.3
5754,3,1,33.3
1743,3,1,33.3
81308,3,1,33.3
179,3,1,33.3
24290,6,2,33.3
6828,3,1,33.3
64891,3,1,33.3
25010,3,1,33.3
6190,3,1,33.3
25041,3,1,33.3
82100,6,2,33.3
82332,3,1,33.3
6164,3,1,33.3
28731,15,5,33.3
1560,3,1,33.3
5839,3,1,33.3
8261,3,1,33.3
72705,3,1,33.3
2114,6,2,33.3
80600,3,1,33.3
20502,6,2,33.3
2251,3,1,33.3
2271,6,2,33.3
78559,3,1,33.3
