drg,num_admits,readmit_30d_count,readmit_30d_rate_pct,avg_cost_per_admit
OTH,258,0,0.0,2559.0
999,38,0,0.0,24174.0
998,28,0,0.0,25107.0
989,27,0,0.0,18704.0
988,42,0,0.0,23619.0
987,28,0,0.0,17714.0
986,35,0,0.0,22286.0
985,36,0,0.0,20778.0
984,41,0,0.0,21122.0
983,62,0,0.0,24871.0
982,25,0,0.0,22120.0
981,43,0,0.0,22558.0
977,14,0,0.0,15143.0
976,11,0,0.0,14091.0
975,6,0,0.0,9667.0
974,10,0,0.0,14800.0
970,15,0,0.0,14867.0
969,9,0,0.0,14333.0
965,6,0,0.0,23167.0
964,9,0,0.0,27556.0
963,12,0,0.0,25250.0
959,10,0,0.0,20700.0
958,13,0,0.0,18769.0
957,9,0,0.0,16778.0
956,13,0,0.0,22846.0
955,8,0,0.0,13375.0
951,240,0,0.0,13646.0
950,206,0,0.0,13883.0
949,235,0,0.0,14162.0
948,235,0,0.0,14518.0
947,205,0,0.0,13369.0
946,219,0,0.0,14023.0
945,244,0,0.0,13598.0
941,219,0,0.0,13619.0
940,211,0,0.0,13241.0
939,253,0,0.0,13900.0
935,6,0,0.0,33667.0
934,5,0,0.0,23200.0
929,5,0,0.0,42600.0
928,4,0,0.0,34250.0
927,2,0,0.0,29500.0
923,32,0,0.0,9938.0
922,26,0,0.0,9577.0
921,39,0,0.0,10241.0
920,35,0,0.0,9057.0
919,27,0,0.0,9889.0
918,35,0,0.0,8029.0
917,39,0,0.0,12026.0
916,50,0,0.0,9812.0
915,38,0,0.0,8447.0
914,36,0,0.0,8583.0
913,39,0,0.0,9972.0
909,32,0,0.0,7422.0
908,37,0,0.0,9330.0
907,42,0,0.0,10690.0
906,31,0,0.0,8194.0
905,38,0,0.0,6921.0
904,63,0,0.0,7556.0
903,48,0,0.0,7458.0
902,30,0,0.0,12167.0
901,42,0,0.0,10595.0
897,104,0,0.0,4854.0
896,92,0,0.0,4358.0
895,109,0,0.0,4602.0
894,106,0,0.0,4871.0
887,274,0,0.0,7781.0
886,275,0,0.0,7093.0
885,252,0,0.0,7766.0
884,220,0,0.0,7302.0
883,259,0,0.0,8044.0
882,282,0,0.0,7269.0
881,238,0,0.0,7384.0
880,264,0,0.0,7150.0
876,259,0,0.0,7561.0
872,190,0,0.0,14177.0
871,180,0,0.0,14568.0
870,180,0,0.0,12600.0
869,173,0,0.0,12219.0
868,160,0,0.0,14794.0
867,178,0,0.0,12421.0
866,189,0,0.0,13090.0
865,179,0,0.0,13877.0
864,193,0,0.0,14777.0
863,161,0,0.0,14031.0
862,192,0,0.0,14820.0
858,182,0,0.0,13791.0
857,164,0,0.0,14074.0
856,167,0,0.0,13491.0
855,171,0,0.0,12772.0
854,206,0,0.0,13322.0
853,198,0,0.0,13404.0
849,12,0,0.0,15500.0
848,17,0,0.0,10235.0
847,19,0,0.0,15737.0
846,16,0,0.0,15625.0
845,17,0,0.0,13824.0
844,20,0,0.0,11750.0
843,14,0,0.0,13072.0
842,15,0,0.0,15600.0
841,19,0,0.0,12737.0
840,19,0,0.0,11316.0
839,16,0,0.0,12375.0
838,14,0,0.0,13643.0
837,17,0,0.0,17235.0
836,24,0,0.0,13083.0
835,19,0,0.0,16947.0
834,15,0,0.0,16800.0
830,14,0,0.0,17786.0
829,14,0,0.0,14664.0
828,16,0,0.0,13625.0
827,20,0,0.0,14500.0
826,16,0,0.0,14794.0
825,12,0,0.0,15500.0
824,15,0,0.0,16533.0
823,9,0,0.0,17222.0
822,11,0,0.0,11909.0
821,14,0,0.0,12786.0
820,16,0,0.0,13188.0
816,45,0,0.0,6356.0
815,60,0,0.0,5450.0
814,61,0,0.0,6131.0
813,58,0,0.0,6879.0
812,45,0,0.0,6622.0
811,53,0,0.0,7528.0
810,61,0,0.0,6251.0
809,78,0,0.0,6586.0
808,48,0,0.0,5271.0
804,55,0,0.0,6313.0
803,65,0,0.0,6108.0
802,64,0,0.0,6220.0
801,63,0,0.0,7660.0
800,57,0,0.0,5340.0
799,61,0,0.0,7754.0
782,3,0,0.0,4333.0
781,6,0,0.0,3667.0
780,2,0,0.0,3500.0
779,6,0,0.0,4500.0
778,6,0,0.0,2500.0
777,4,0,0.0,4500.0
776,3,0,0.0,1667.0
775,5,0,0.0,3200.0
774,5,0,0.0,2840.0
770,5,0,0.0,3200.0
769,3,0,0.0,4333.0
768,8,0,0.0,3125.0
767,3,0,0.0,3667.0
766,6,0,0.0,3167.0
765,7,0,0.0,5000.0
761,25,0,0.0,6440.0
760,16,0,0.0,5938.0
759,26,0,0.0,5885.0
758,29,0,0.0,5345.0
757,27,0,0.0,6407.0
756,26,0,0.0,7654.0
755,24,0,0.0,8208.0
754,28,0,0.0,6893.0
750,22,0,0.0,7955.0
749,22,0,0.0,4332.0
748,19,0,0.0,6005.0
747,19,0,0.0,9526.0
746,22,0,0.0,7455.0
745,26,0,0.0,6615.0
744,22,0,0.0,4718.0
743,25,0,0.0,7360.0
742,14,0,0.0,8571.0
741,21,0,0.0,7524.0
740,28,0,0.0,7071.0
739,27,0,0.0,7963.0
738,23,0,0.0,6913.0
737,17,0,0.0,6647.0
736,23,0,0.0,6913.0
735,14,0,0.0,5643.0
734,27,0,0.0,6670.0
730,21,0,0.0,4943.0
729,23,0,0.0,4913.0
728,14,0,0.0,3857.0
727,31,0,0.0,6161.0
726,24,0,0.0,5792.0
725,10,0,0.0,4800.0
724,12,0,0.0,5417.0
723,14,0,0.0,7071.0
722,23,0,0.0,6870.0
718,18,0,0.0,5222.0
717,24,0,0.0,5750.0
716,18,0,0.0,5500.0
715,20,0,0.0,5950.0
714,12,0,0.0,5250.0
713,18,0,0.0,6000.0
712,22,0,0.0,5800.0
711,16,0,0.0,5000.0
710,14,0,0.0,4929.0
709,17,0,0.0,5235.0
708,17,0,0.0,4765.0
707,22,0,0.0,5409.0
700,92,0,0.0,7902.0
699,99,0,0.0,6657.0
698,89,0,0.0,7346.0
697,100,0,0.0,7710.0
696,86,0,0.0,8186.0
695,98,0,0.0,7554.0
694,98,0,0.0,6980.0
693,110,0,0.0,7527.0
692,100,0,0.0,8430.0
691,90,0,0.0,6823.0
690,111,0,0.0,8134.0
689,87,0,0.0,7287.0
688,94,0,0.0,7564.0
687,103,0,0.0,7758.0
686,86,0,0.0,8247.0
685,104,0,0.0,7738.0
684,105,0,0.0,6781.0
683,110,0,0.0,6609.0
682,91,0,0.0,7704.0
675,101,0,0.0,7277.0
674,101,0,0.0,7634.0
673,105,0,0.0,7543.0
672,111,0,0.0,7135.0
671,85,0,0.0,6424.0
670,79,0,0.0,6873.0
669,108,0,0.0,7398.0
668,93,0,0.0,6505.0
667,108,0,0.0,7324.0
666,104,0,0.0,6937.0
665,77,0,0.0,7536.0
664,101,0,0.0,7317.0
663,79,0,0.0,6899.0
662,99,0,0.0,6838.0
661,84,0,0.0,7798.0
660,96,0,0.0,6646.0
659,80,0,0.0,7438.0
658,96,0,0.0,7279.0
657,104,0,0.0,7753.0
656,86,0,0.0,7244.0
655,111,0,0.0,6517.0
654,76,0,0.0,9421.0
653,94,0,0.0,7989.0
652,104,0,0.0,7856.0
645,85,0,0.0,6561.0
644,89,0,0.0,5275.0
643,96,0,0.0,6048.0
642,94,0,0.0,6006.0
641,78,0,0.0,5747.0
640,91,0,0.0,5377.0
639,103,0,0.0,5611.0
638,95,0,0.0,5663.0
637,95,0,0.0,7201.0
630,69,0,0.0,5443.0
629,97,0,0.0,5569.0
628,91,0,0.0,6568.0
627,86,0,0.0,6163.0
626,98,0,0.0,6041.0
625,77,0,0.0,6197.0
624,99,0,0.0,4773.0
623,82,0,0.0,6152.0
622,97,0,0.0,5588.0
621,90,0,0.0,6057.0
620,83,0,0.0,5130.0
619,103,0,0.0,5175.0
618,102,0,0.0,6510.0
617,91,0,0.0,6363.0
616,103,0,0.0,6314.0
615,114,0,0.0,5996.0
614,92,0,0.0,5850.0
607,42,0,0.0,6952.0
606,50,0,0.0,6720.0
605,46,0,0.0,7457.0
604,48,0,0.0,6302.0
603,60,0,0.0,6117.0
602,35,0,0.0,6343.0
601,59,0,0.0,6983.0
600,50,0,0.0,7200.0
599,55,0,0.0,7018.0
598,56,0,0.0,6566.0
597,50,0,0.0,7240.0
596,58,0,0.0,5821.0
595,62,0,0.0,8145.0
594,64,0,0.0,7359.0
593,56,0,0.0,6407.0
592,56,0,0.0,7646.0
585,79,0,0.0,6503.0
584,56,0,0.0,6643.0
583,55,0,0.0,7491.0
582,52,0,0.0,7558.0
581,51,0,0.0,7196.0
580,58,0,0.0,7379.0
579,54,0,0.0,6671.0
578,48,0,0.0,6281.0
577,46,0,0.0,7341.0
576,51,0,0.0,7039.0
575,54,0,0.0,7694.0
574,59,0,0.0,7966.0
573,61,0,0.0,7607.0
566,83,0,0.0,10747.0
565,86,0,0.0,11493.0
564,78,0,0.0,12140.0
563,71,0,0.0,11282.0
562,79,0,0.0,10101.0
561,88,0,0.0,10749.0
560,61,0,0.0,11607.0
559,85,0,0.0,9671.0
558,75,0,0.0,9869.0
557,79,0,0.0,9647.0
556,77,0,0.0,9996.0
555,78,0,0.0,12179.0
554,86,0,0.0,10259.0
553,77,0,0.0,10534.0
552,84,0,0.0,11333.0
551,85,0,0.0,10129.0
550,77,0,0.0,10571.0
549,74,0,0.0,10486.0
548,79,0,0.0,11544.0
547,84,0,0.0,11871.0
546,77,0,0.0,10171.0
545,67,0,0.0,11239.0
544,75,0,0.0,11520.0
543,90,0,0.0,11767.0
542,86,0,0.0,10651.0
541,84,0,0.0,12119.0
540,68,0,0.0,11015.0
539,86,0,0.0,10465.0
538,89,0,0.0,10753.0
537,90,0,0.0,11089.0
536,93,0,0.0,11710.0
535,87,0,0.0,10253.0
534,67,0,0.0,12254.0
533,83,0,0.0,10446.0
517,86,0,0.0,10616.0
516,85,0,0.0,10682.0
515,77,0,0.0,10494.0
514,68,0,0.0,8829.0
513,80,0,0.0,11425.0
512,75,0,0.0,10333.0
511,79,0,0.0,10658.0
510,63,0,0.0,11381.0
509,75,0,0.0,10893.0
508,71,0,0.0,11690.0
507,77,0,0.0,10805.0
506,96,0,0.0,12063.0
505,67,0,0.0,11478.0
504,76,0,0.0,10697.0
503,71,0,0.0,11408.0
502,82,0,0.0,11098.0
501,80,0,0.0,10250.0
500,80,0,0.0,10800.0
499,76,0,0.0,9711.0
498,84,0,0.0,12012.0
497,87,0,0.0,10667.0
496,76,0,0.0,10289.0
495,65,0,0.0,11277.0
494,87,0,0.0,12218.0
