diagnosis,num_claims,total_cost,avg_cost_per_claim,unique_beneficiaries
V5789,1772,28421600.0,16039.0,1712
0389,1602,24410390.0,15237.0,1560
41401,1596,23847800.0,14942.0,1560
486,2394,17101860.0,7144.0,2312
41071,1124,14809630.0,13176.0,1091
51881,795,14232900.0,17903.0,777
71536,1101,13133020.0,11928.0,1081
4280,1378,11069900.0,8033.0,1341
49121,1520,9999300.0,6578.0,1455
5849,1064,8624900.0,8106.0,1038
5070,691,8624900.0,12482.0,680
43491,1029,8398820.0,8162.0,999
42731,1210,7781500.0,6431.0,1185
5990,1360,7543360.0,5547.0,1331
4241,188,6150000.0,32713.0,188
82021,489,5686000.0,11628.0,486
51884,329,5167000.0,15705.0,322
71535,409,4785000.0,11699.0,407
42823,505,4590100.0,9089.0,499
42781,313,4484300.0,14327.0,312
71596,334,4108400.0,12301.0,334
8208,300,3668400.0,12228.0,300
56081,232,3648200.0,15725.0,232
4414,170,3648000.0,21459.0,167
72402,270,3495000.0,12944.0,270
41519,358,3476300.0,9710.0,357
6826,526,3382600.0,6431.0,520
7802,689,3282500.0,4764.0,683
56211,356,3180600.0,8934.0,352
99859,256,3053000.0,11926.0,253
82009,245,3035300.0,12389.0,245
5770,364,3004900.0,8255.0,364
43310,405,2978000.0,7353.0,402
00845,304,2976000.0,9789.0,300
27651,607,2876600.0,4739.0,604
5789,409,2876010.0,7032.0,406
03842,222,2768000.0,12468.0,221
42833,336,2680100.0,7976.0,331
3310,277,2565300.0,9261.0,276
78659,701,2491290.0,3554.0,694
4240,55,2488000.0,45236.0,55
1623,148,2403200.0,16238.0,147
40391,152,2359500.0,15523.0,150
25080,273,2314000.0,8476.0,272
49122,383,2284300.0,5964.0,380
431,171,2267000.0,13257.0,171
03849,142,2245000.0,15810.0,142
29570,287,2206560.0,7688.0,278
41011,115,2186000.0,19009.0,115
72252,128,2182700.0,17052.0,128
73313,195,2142900.0,10989.0,195
5609,321,2139500.0,6665.0,320
49322,346,2124100.0,6139.0,338
57400,194,2097300.0,10811.0,194
41041,138,2073000.0,15022.0,138
99662,154,2059200.0,13371.0,151
4271,148,1988200.0,13434.0,148
99673,116,1975000.0,17026.0,114
4359,486,1969900.0,4053.0,483
42789,280,1956450.0,6987.0,279
44024,111,1882000.0,16955.0,111
4260,103,1744000.0,16932.0,103
